                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                  1.055,                 3.1363,                 1.4111,                0.00759,                0.86424,                0.14835,                0.08898,                0.93957,                 2.9781,                 1.4078,                 0.0847,                 0.0017,                 0.0017
                      1,                0.93208,                 2.8935,                 1.3414,                0.00802,                0.90415,                0.27274,                0.19148,                0.81946,                 2.8317,                 1.3125,               0.068465,              0.0034654,              0.0034654
                      2,                0.97605,                 2.3426,                 1.3761,                0.91603,                0.15889,                0.36077,                0.23892,                 1.0724,                 2.5254,                 1.4591,               0.052195,              0.0051951,              0.0051951
                      3,                 1.0047,                 2.0268,                 1.3328,                0.55757,                0.13149,                0.27679,                0.16915,                 1.6162,                 2.6932,                  1.917,               0.035889,              0.0068891,              0.0068891
                      4,                 1.0074,                 1.8915,                   1.34,                0.62444,                0.26035,                0.39726,                0.22954,                 1.5462,                 2.5868,                 1.8714,               0.019548,              0.0085476,              0.0085476
                      5,                 1.0054,                 1.7649,                 1.3146,                0.58207,                0.40186,                0.41831,                0.28537,                 1.3776,                 2.4127,                 1.7763,               0.009505,               0.009505,               0.009505
                      6,                 1.0245,                  1.741,                 1.3394,                0.52776,                 0.4319,                 0.4253,                0.23687,                 1.4374,                 2.3366,                 1.7851,               0.009505,               0.009505,               0.009505
                      7,                 1.0498,                  1.742,                 1.3622,                0.57224,                0.30609,                0.31455,                0.16709,                 1.5949,                 3.0049,                 1.9354,               0.009406,               0.009406,               0.009406
                      8,                 1.0479,                 1.6749,                 1.3434,                0.51972,                0.43657,                0.47072,                 0.2514,                 1.4825,                 2.2182,                 1.8599,               0.009307,               0.009307,               0.009307
                      9,                 1.0676,                 1.6777,                 1.3517,                0.53894,                0.39056,                0.37195,                0.19067,                 1.5901,                 2.4219,                 2.0342,               0.009208,               0.009208,               0.009208
                     10,                 1.0595,                 1.6592,                 1.3763,                0.69381,                0.46291,                0.50979,                0.28586,                 1.5241,                  2.176,                   1.82,               0.009109,               0.009109,               0.009109
                     11,                 1.0342,                 1.5967,                 1.3516,                0.55845,                0.59529,                0.55744,                0.32052,                 1.4065,                 2.7325,                  1.739,                0.00901,                0.00901,                0.00901
                     12,                 1.1062,                  1.578,                 1.3635,                 0.4193,                0.37538,                0.37155,                0.22417,                 1.6765,                 2.6193,                 2.1383,               0.008911,               0.008911,               0.008911
                     13,                 1.0177,                 1.5208,                 1.3147,                0.54707,                0.42814,                0.46445,                0.25563,                 1.4776,                 2.6951,                 1.9364,               0.008812,               0.008812,               0.008812
                     14,                  1.003,                 1.4164,                 1.3272,                0.49944,                0.40316,                0.33169,                 0.1545,                 2.0518,                 2.5942,                 2.4147,               0.008713,               0.008713,               0.008713
                     15,                 1.0219,                 1.4623,                 1.3362,                0.49615,                0.39224,                0.36889,                0.18223,                 1.9609,                 2.9256,                 2.5404,               0.008614,               0.008614,               0.008614
                     16,                 1.0257,                 1.4361,                 1.3388,                0.73714,                0.58221,                 0.6545,                0.41694,                 1.1788,                      2,                 1.5854,               0.008515,               0.008515,               0.008515
                     17,                0.98991,                 1.3799,                 1.3131,                0.47322,                0.61604,                 0.4805,                 0.2957,                 1.2791,                   2.03,                 1.7661,               0.008416,               0.008416,               0.008416
                     18,                  1.016,                 1.3495,                 1.3545,                0.63526,                0.56693,                0.54585,                0.33539,                 1.4151,                 1.8336,                 1.7602,               0.008317,               0.008317,               0.008317
                     19,                  0.981,                 1.3218,                 1.3254,                0.80076,                0.52142,                  0.643,                0.39722,                 1.4035,                 1.7423,                 1.7192,               0.008218,               0.008218,               0.008218
                     20,                 1.0419,                 1.3764,                 1.3463,                0.85466,                0.39438,                0.52637,                0.33147,                 1.5196,                 2.1294,                 1.8377,               0.008119,               0.008119,               0.008119
                     21,                0.98778,                 1.2782,                 1.2845,                0.78941,                0.50877,                0.62823,                 0.4191,                 1.2635,                 1.7276,                 1.7152,                0.00802,                0.00802,                0.00802
                     22,                 0.9527,                 1.2591,                 1.2742,                0.74099,                0.53155,                0.64404,                0.41751,                 1.3049,                 1.5955,                 1.6988,               0.007921,               0.007921,               0.007921
                     23,                 0.9726,                 1.2724,                 1.2979,                0.73838,                0.60617,                 0.6897,                0.45078,                 1.3035,                 1.5412,                 1.6327,               0.007822,               0.007822,               0.007822
                     24,                 0.9415,                  1.227,                 1.2829,                0.87201,                0.58913,                0.74769,                0.49244,                 1.1969,                 1.4378,                 1.5611,               0.007723,               0.007723,               0.007723
                     25,                0.93588,                 1.1579,                 1.2683,                0.75286,                0.55927,                0.64504,                0.40587,                  1.379,                 1.8218,                 1.7906,               0.007624,               0.007624,               0.007624
                     26,                0.98118,                 1.1858,                 1.2991,                0.83932,                0.61888,                 0.7352,                0.47862,                 1.2881,                 1.5244,                  1.679,               0.007525,               0.007525,               0.007525
                     27,                 0.9501,                 1.1738,                 1.2849,                0.72824,                0.63187,                0.69836,                0.47677,                 1.1495,                 1.5554,                 1.5696,               0.007426,               0.007426,               0.007426
                     28,                0.89077,                 1.1277,                 1.2618,                0.69507,                0.60007,                0.68617,                0.47659,                 1.1737,                   1.63,                 1.5733,               0.007327,               0.007327,               0.007327
                     29,                0.91679,                 1.1214,                 1.2375,                 0.6712,                0.63301,                0.62422,                0.38021,                 1.3072,                 1.6164,                 1.7057,               0.007228,               0.007228,               0.007228
                     30,                0.90749,                 1.1054,                 1.2411,                0.74269,                0.64646,                0.68954,                0.46984,                  1.224,                 1.4006,                  1.598,               0.007129,               0.007129,               0.007129
                     31,                0.96647,                 1.1675,                  1.314,                0.76039,                0.59799,                0.69113,                0.48471,                 1.1477,                 1.5028,                 1.5235,                0.00703,                0.00703,                0.00703
                     32,                0.85243,                 1.0533,                 1.2165,                0.74045,                0.67478,                0.73564,                0.53068,                 1.0788,                 1.4467,                 1.4684,               0.006931,               0.006931,               0.006931
                     33,                0.90026,                 1.0738,                 1.2588,                0.78411,                0.68636,                0.74307,                0.54501,                 1.0865,                 1.3405,                 1.4792,               0.006832,               0.006832,               0.006832
                     34,                0.87661,                   1.09,                 1.2385,                0.83471,                0.68607,                0.75998,                 0.5523,                 1.0922,                  1.336,                 1.4883,               0.006733,               0.006733,               0.006733
                     35,                0.87656,                 1.0027,                 1.2234,                0.85781,                0.67666,                0.78046,                0.53064,                 1.1418,                 1.2845,                 1.5199,               0.006634,               0.006634,               0.006634
                     36,                0.89868,                 1.0354,                 1.2308,                0.85726,                 0.4898,                0.63109,                0.39827,                 1.3861,                 1.8118,                 1.7298,               0.006535,               0.006535,               0.006535
                     37,                0.82914,                0.98169,                 1.2107,                0.75984,                0.68284,                0.72355,                0.50851,                 1.0994,                 1.3853,                  1.457,               0.006436,               0.006436,               0.006436
                     38,                0.88271,                 1.0329,                 1.2311,                0.74148,                0.72314,                0.76123,                0.54396,                  1.027,                 1.2139,                 1.4268,               0.006337,               0.006337,               0.006337
                     39,                0.91056,                 1.0632,                 1.2845,                0.74092,                0.71372,                0.74049,                0.51686,                  1.153,                 1.2376,                 1.5435,               0.006238,               0.006238,               0.006238
                     40,                0.84387,                0.98464,                 1.2245,                0.89144,                0.64173,                0.75688,                0.53643,                 1.1577,                 1.2501,                 1.5719,               0.006139,               0.006139,               0.006139
                     41,                0.86508,                  1.012,                  1.242,                0.87245,                0.68559,                 0.7837,                0.54284,                 1.0857,                 1.2224,                 1.4799,                0.00604,                0.00604,                0.00604
                     42,                0.78653,                0.92071,                 1.1987,                0.84946,                0.69673,                 0.7859,                0.55614,                 1.1106,                 1.2214,                 1.4569,               0.005941,               0.005941,               0.005941
                     43,                0.79774,                0.94016,                 1.1872,                0.75893,                0.69826,                0.77638,                0.56873,                 1.0699,                 1.1531,                 1.4169,               0.005842,               0.005842,               0.005842
                     44,                0.85259,                0.95882,                 1.2128,                0.88608,                0.69264,                0.79142,                0.57277,                 1.0471,                 1.1481,                 1.4379,               0.005743,               0.005743,               0.005743
                     45,                0.80717,                0.91161,                 1.2008,                0.79948,                0.64225,                 0.7396,                0.53001,                 1.2134,                 1.4832,                 1.5163,               0.005644,               0.005644,               0.005644
                     46,                0.81104,                0.89351,                 1.1872,                0.72016,                0.64476,                0.69197,                0.47293,                 1.2931,                 1.6038,                 1.5989,               0.005545,               0.005545,               0.005545
                     47,                0.81526,                0.86517,                 1.1943,                0.80176,                0.68608,                0.74535,                0.52159,                 1.1411,                 1.3028,                 1.4946,               0.005446,               0.005446,               0.005446
                     48,                0.78712,                 0.8746,                 1.1668,                0.79728,                0.66018,                0.76576,                0.55323,                 1.0293,                 1.1533,                 1.4348,               0.005347,               0.005347,               0.005347
                     49,                0.79187,                 0.8567,                 1.1806,                0.86521,                0.70978,                 0.8161,                 0.5872,                  1.012,                 1.0751,                 1.4197,               0.005248,               0.005248,               0.005248
                     50,                0.78609,                0.86544,                 1.1638,                0.81743,                0.72039,                0.79969,                0.58476,                0.97995,                 1.0588,                 1.3976,               0.005149,               0.005149,               0.005149
                     51,                0.80911,                0.86954,                 1.1857,                0.76981,                0.66571,                0.74247,                0.52297,                 1.0419,                  1.247,                 1.4522,                0.00505,                0.00505,                0.00505
                     52,                0.78981,                0.85174,                 1.1675,                0.79664,                0.66726,                 0.7599,                0.55104,                 1.0722,                 1.2083,                 1.4891,               0.004951,               0.004951,               0.004951
                     53,                0.75178,                0.82424,                 1.1401,                0.83871,                0.65739,                0.77482,                 0.5502,                 1.0254,                 1.1342,                 1.4329,               0.004852,               0.004852,               0.004852
                     54,                0.75341,                0.79681,                 1.1482,                0.85729,                0.64924,                0.77605,                0.55183,                 1.0581,                 1.1718,                 1.4366,               0.004753,               0.004753,               0.004753
                     55,                0.79743,                0.86429,                 1.1805,                 0.8281,                0.70627,                0.77453,                0.53649,                 1.0928,                 1.2689,                 1.4297,               0.004654,               0.004654,               0.004654
                     56,                0.77076,                0.81061,                 1.1628,                0.83234,                0.67297,                0.76421,                0.52917,                 1.0969,                 1.3848,                 1.4788,               0.004555,               0.004555,               0.004555
                     57,                0.72045,                0.79202,                 1.1185,                0.79676,                0.68246,                0.77799,                0.55933,                  1.014,                 1.2299,                 1.3878,               0.004456,               0.004456,               0.004456
                     58,                0.77874,                0.81393,                 1.1375,                0.89242,                0.68834,                0.78349,                 0.5663,                 1.0375,                 1.2556,                 1.4036,               0.004357,               0.004357,               0.004357
                     59,                0.78187,                0.82833,                  1.152,                0.85465,                0.68231,                0.78041,                0.54413,                 1.1565,                 1.2467,                 1.4819,               0.004258,               0.004258,               0.004258
                     60,                0.76318,                0.78326,                 1.1601,                0.91928,                0.64047,                0.75778,                0.52687,                 1.0903,                 1.3112,                 1.4476,               0.004159,               0.004159,               0.004159
                     61,                0.73411,                0.75804,                 1.1513,                0.92066,                0.68544,                0.76794,                0.55983,                 1.0617,                 1.2769,                 1.4377,                0.00406,                0.00406,                0.00406
                     62,                0.71638,                0.78929,                 1.1398,                0.93963,                0.68073,                 0.7438,                0.53343,                 1.0785,                  1.326,                  1.474,               0.003961,               0.003961,               0.003961
                     63,                0.76754,                0.83739,                 1.1664,                0.87594,                0.73816,                0.81254,                0.59053,                 0.9945,                 1.0888,                 1.3886,               0.003862,               0.003862,               0.003862
                     64,                0.72763,                0.76111,                 1.1344,                    0.9,                0.69143,                0.79912,                0.58093,                 1.0263,                 1.1498,                 1.4082,               0.003763,               0.003763,               0.003763
                     65,                0.74387,                0.74373,                  1.129,                0.84526,                0.68403,                0.76153,                0.53439,                 1.1275,                 1.2537,                 1.4595,               0.003664,               0.003664,               0.003664
                     66,                0.66324,                0.69543,                 1.0917,                0.83559,                0.70225,                0.76172,                0.54923,                 1.0803,                 1.2947,                 1.4105,               0.003565,               0.003565,               0.003565
                     67,                0.70525,                0.72909,                 1.1359,                0.83647,                0.73429,                0.81675,                0.60328,                0.94972,                 1.1242,                  1.345,               0.003466,               0.003466,               0.003466
                     68,                0.68505,                0.73207,                 1.1336,                0.85644,                0.73428,                0.83342,                0.62284,                 0.9308,                 1.0443,                 1.3226,               0.003367,               0.003367,               0.003367
                     69,                0.68312,                0.68436,                 1.1074,                0.83622,                0.71778,                 0.8071,                0.61161,                0.99097,                 1.0932,                 1.3697,               0.003268,               0.003268,               0.003268
                     70,                0.69138,                0.70934,                 1.0896,                0.86971,                0.74969,                 0.8204,                0.62705,                0.94764,                 1.0203,                 1.3508,               0.003169,               0.003169,               0.003169
                     71,                 0.6736,                0.69639,                  1.111,                0.83883,                0.75364,                 0.8036,                0.59052,                0.97238,                 1.0719,                 1.3521,                0.00307,                0.00307,                0.00307
                     72,                0.65896,                0.69118,                 1.0951,                  0.881,                 0.7113,                0.80858,                0.58558,                0.94566,                 1.0594,                 1.3317,               0.002971,               0.002971,               0.002971
                     73,                0.68441,                0.72239,                 1.1131,                 0.8507,                0.70811,                0.80337,                0.59522,                0.93152,                 1.1028,                 1.3295,               0.002872,               0.002872,               0.002872
                     74,                0.67594,                0.70011,                 1.1176,                 0.8193,                0.71161,                0.78481,                0.58426,                 1.0483,                 1.1663,                  1.421,               0.002773,               0.002773,               0.002773
                     75,                0.64773,                0.67248,                 1.1014,                0.77973,                0.72831,                0.78284,                0.57733,                 1.0484,                 1.1704,                 1.4186,               0.002674,               0.002674,               0.002674
                     76,                0.63058,                0.65978,                 1.0785,                0.88957,                0.68941,                0.78495,                0.57719,                 1.0146,                 1.1695,                  1.419,               0.002575,               0.002575,               0.002575
                     77,                0.64439,                0.65849,                 1.0899,                0.75514,                0.71182,                0.75001,                0.55753,                 1.0501,                 1.2353,                 1.4097,               0.002476,               0.002476,               0.002476
                     78,                0.64743,                0.63813,                  1.089,                0.84399,                0.70955,                0.78698,                0.57497,                0.98706,                 1.1212,                 1.3734,               0.002377,               0.002377,               0.002377
                     79,                0.64425,                  0.671,                  1.091,                0.85465,                0.74748,                0.81361,                0.59083,                0.96241,                 1.0814,                 1.3517,               0.002278,               0.002278,               0.002278
                     80,                0.65642,                0.62996,                 1.0817,                0.85073,                0.73301,                0.81337,                0.60062,                0.95805,                 1.0943,                 1.3386,               0.002179,               0.002179,               0.002179
                     81,                0.61515,                0.59943,                 1.0605,                0.86644,                0.72087,                0.81823,                0.60964,                0.91572,                   1.05,                 1.3227,                0.00208,                0.00208,                0.00208
                     82,                0.63533,                0.62998,                 1.0876,                0.92286,                0.68107,                0.78693,                 0.5808,                0.99685,                 1.1508,                 1.3834,               0.001981,               0.001981,               0.001981
                     83,                0.62034,                0.64547,                 1.0774,                0.84299,                0.71772,                0.79046,                0.58567,                0.96651,                 1.0975,                  1.337,               0.001882,               0.001882,               0.001882
                     84,                0.61306,                0.62451,                 1.0757,                0.81501,                0.72825,                0.78866,                0.57417,                0.98412,                 1.0853,                 1.3617,               0.001783,               0.001783,               0.001783
                     85,                 0.6184,                0.60779,                 1.0759,                0.84666,                0.73512,                 0.8128,                0.59621,                0.93283,                 1.0597,                 1.3369,               0.001684,               0.001684,               0.001684
                     86,                0.59437,                0.60236,                 1.0592,                0.84356,                0.71256,                0.81424,                0.59394,                0.99057,                 1.1132,                 1.3828,               0.001585,               0.001585,               0.001585
                     87,                0.60443,                0.61203,                  1.067,                 0.8551,                0.72508,                 0.8291,                0.59972,                0.96621,                 1.0585,                 1.3515,               0.001486,               0.001486,               0.001486
                     88,                0.58881,                0.61499,                 1.0667,                0.83428,                 0.7311,                0.81357,                0.59344,                0.99731,                 1.0904,                 1.3783,               0.001387,               0.001387,               0.001387
                     89,                0.63571,                0.64649,                 1.0861,                 0.8485,                0.74258,                0.82987,                0.60525,                0.92352,                 1.0257,                 1.3235,               0.001288,               0.001288,               0.001288
                     90,                0.52973,                 0.6138,                 1.0485,                0.86946,                0.73218,                0.81943,                0.58459,                0.99432,                 1.0886,                 1.3475,               0.001189,               0.001189,               0.001189
                     91,                0.51747,                0.59921,                 1.0464,                 0.8158,                0.76009,                0.81499,                0.58004,                 0.9924,                 1.0848,                 1.3614,                0.00109,                0.00109,                0.00109
                     92,                0.46337,                0.51657,                0.99799,                0.83615,                0.74794,                0.81765,                0.59391,                0.95271,                 1.0232,                 1.3538,               0.000991,               0.000991,               0.000991
                     93,                0.47027,                0.51464,                 1.0289,                0.82547,                0.73918,                0.81982,                0.60777,                0.97472,                0.98168,                 1.3811,               0.000892,               0.000892,               0.000892
                     94,                0.48522,                0.54284,                 1.0133,                0.84504,                0.73918,                0.82183,                0.61424,                0.96157,                0.95205,                 1.3736,               0.000793,               0.000793,               0.000793
                     95,                0.46014,                0.51311,                 1.0017,                0.81926,                0.75023,                0.82226,                0.61818,                0.93759,                0.93735,                 1.3563,               0.000694,               0.000694,               0.000694
                     96,                0.47766,                0.48879,                 1.0239,                0.87426,                0.71898,                0.82069,                 0.6098,                0.93949,                0.96394,                 1.3609,               0.000595,               0.000595,               0.000595
                     97,                0.46124,                0.48284,                0.99714,                0.86792,                 0.7295,                0.82869,                0.62257,                0.91427,                0.93586,                 1.3436,               0.000496,               0.000496,               0.000496
                     98,                0.46894,                0.49337,                 1.0151,                0.88822,                 0.7109,                0.83063,                0.62303,                0.90547,                0.93803,                  1.336,               0.000397,               0.000397,               0.000397
                     99,                0.45412,                0.47252,                 1.0018,                 0.8908,                0.71717,                0.82969,                0.62677,                0.90525,                0.94731,                  1.334,               0.000298,               0.000298,               0.000298
